#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB 0.1s done
#1 DONE 0.2s

#2 [backend internal] load metadata for docker.io/library/python:3.9
<3>WSL (57370) ERROR: UtilAcceptVsock:251: accept4 failed 110
#2 ...

#3 [backend auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [backend internal] load metadata for docker.io/library/python:3.9
#2 DONE 21.0s

#4 [backend internal] load .dockerignore
#4 transferring context:
#4 transferring context: 2B 0.9s done
#4 DONE 1.0s

#5 [backend 1/9] FROM docker.io/library/python:3.9@sha256:332741499f49a3f3e7749dad70e6ecf1129f00a269fdd6111da2ed2693fbe50e
#5 DONE 0.0s

#6 [backend internal] load build context
#6 transferring context: 19.55kB 0.1s done
#6 DONE 0.3s

#7 [backend 2/9] WORKDIR /usr/src/backend
#7 CACHED

#8 [backend 3/9] COPY . .
#8 DONE 0.6s

#9 [backend 4/9] WORKDIR /usr/src/backend/pipeline
#9 DONE 0.1s

#10 [backend 5/9] RUN apt-get update && apt-get install -y --no-install-recommends     bc     ghostscript     texlive-font-utils     pdf2svg     poppler-utils     liblapack-dev     liblapacke-dev     liblapack3     libgsl-dev     libmpfr-dev     nodejs     npm     libgraphviz-dev     graphviz     && npm install -g svgo     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#10 7.380 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#10 7.380 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#10 7.380 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#10 10.57 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8789 kB]
#10 12.73 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [2468 B]
#10 12.73 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [204 kB]
#10 15.56 Fetched 9250 kB in 9s (1030 kB/s)
#10 15.56 Reading package lists...
#10 18.00 Reading package lists...
#10 20.13 Building dependency tree...
#10 20.95 Reading state information...
#10 22.23 The following additional packages will be installed:
#10 22.23   adwaita-icon-theme at-spi2-common eslint fonts-urw-base35
#10 22.23   gtk-update-icon-cache gyp handlebars libabsl20220623 libann0 libatk1.0-0
#10 22.23   libavahi-client3 libavahi-common-data libavahi-common3 libavif15 libblas-dev
#10 22.23   libblas3 libc-ares2 libcdt5 libcgraph6 libcups2 libdbus-1-3 libfontenc1
#10 22.23   libgav1-1 libgd3 libgfortran5 libgs-common libgs10 libgs10-common libgsl27
#10 22.23   libgslcblas0 libgtk2.0-0 libgtk2.0-common libgts-0.7-5 libgvc6
#10 22.23   libgvc6-plugins-gtk libgvpr2 libidn12 libijs-0.35 libjbig2dec0 libjs-async
#10 22.23   libjs-events libjs-inherits libjs-is-typedarray libjs-prettify
#10 22.23   libjs-regenerate libjs-source-map libjs-sprintf-js
#10 22.23   libjs-typedarray-to-buffer libjs-util libkpathsea6 liblab-gamut1 liblapacke
#10 22.23   libnode-dev libnode108 libnspr4 libnss3 libpaper-utils libpaper1
#10 22.23   libpathplan4 libpoppler-glib8 libpoppler126 libptexenc1 librav1e0
#10 22.23   libsvtav1enc1 libsynctex2 libteckit0 libtexlua53-5 libtexluajit2
#10 22.23   libtmglib-dev libtmglib3 libuv1 libuv1-dev libxaw7 libxcomposite1
#10 22.23   libxcursor1 libxdamage1 libxdot4 libxfixes3 libxi6 libxinerama1 libxmu6
#10 22.23   libxpm4 libxrandr2 libyuv0 libzzip-0-13 node-abbrev node-acorn
#10 22.23   node-agent-base node-ajv node-ajv-keywords node-ampproject-remapping
#10 22.23   node-ansi-escapes node-ansi-regex node-ansi-styles node-anymatch node-aproba
#10 22.23   node-archy node-are-we-there-yet node-argparse node-arrify node-assert
#10 22.23   node-async node-async-each node-babel-helper-define-polyfill-provider
#10 22.23   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#10 22.23   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#10 22.23   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#10 22.23   node-balanced-match node-base64-js node-binary-extensions
#10 22.23   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#10 22.23   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#10 22.23   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#10 22.23   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#10 22.23   node-color-name node-colors node-columnify node-commander node-commondir
#10 22.23   node-concat-stream node-console-control-strings node-convert-source-map
#10 22.23   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#10 22.23   node-core-util-is node-css-loader node-css-selector-tokenizer
#10 22.23   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
